,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83
,,netReceivables,inventory_x,otherCurrentAssets,totalCurrentAssets,propertyPlantEquipmentNet,goodwill,intangibleAssets,goodwillAndIntangibleAssets,longTermInvestments,taxAssets,otherNonCurrentAssets,totalNonCurrentAssets,otherAssets,totalAssets,shortTermDebt,taxPayables,otherCurrentLiabilities,totalCurrentLiabilities,deferredRevenueNonCurrent,deferredTaxLiabilitiesNonCurrent,otherNonCurrentLiabilities,otherLiabilities,totalLiabilities,commonStock,retainedEarnings,accumulatedOtherComprehensiveIncomeLoss,othertotalStockholdersEquity,totalStockholdersEquity,totalLiabilitiesAndStockholdersEquity,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization_x,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome_x,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,deferredIncomeTax,stockBasedCompensation,changeInWorkingCapital,accountsReceivables,accountsPayables,otherWorkingCapital,otherNonCashItems,netCashProvidedByOperatingActivities,investmentsInPropertyPlantAndEquipment,acquisitionsNet,purchasesOfInvestments,salesMaturitiesOfInvestments,otherInvestingActivites,netCashUsedForInvestingActivites,debtRepayment,commonStockIssued,commonStockRepurchased,dividendsPaid,otherFinancingActivites,netCashUsedProvidedByFinancingActivities,effectOfForexChangesOnCash,netChangeInCash,cashAtEndOfPeriod,cashAtBeginningOfPeriod,operatingCashFlow,capitalExpenditure,freeCashFlow
1,netReceivables,1,0.75,0.33,0,0.62,0,0.32,0,0.07,0.44,0.21,0,0.21,0,0.36,0,0.35,0.41,0.32,0.01,0.3,0.24,0.42,0.24,0.72,-0.42,0.03,0.54,0,0.79,0.78,0.51,0,0.09,0.27,0.12,0.33,0.01,0.34,0.74,0.24,0.13,0.43,0,0.43,0,-0.04,0.4,0,0.46,0.32,0,0,0,0,0,0.21,0,0,-0.03,-0.02,0,0.04,0.34,-0.28,-0.01,-0.23,0.06,-0.01,-0.33,-0.06,0,-0.2,-0.31,-0.03,0,0.11,0.01,0.22,0.16,0.34,-0.29,0.08
2,inventory_x,0.75,1,0.16,0,0.61,0,0.22,0,0.06,0.49,0.05,0,0,0,0.18,0,0.36,0.2,0.38,0.01,0.39,0.01,0.16,0.15,0.68,-0.29,0.01,0.48,0,0.74,0.88,0.31,0,0.1,0.12,0.07,0.17,0,0.18,0.78,0.13,0.08,0.28,0,0.3,0,-0.03,0.25,0,0.3,0.21,0,0,0,0,0,0.26,0,0,-0.03,-0.04,0,0.11,0.28,-0.22,0,-0.12,0.03,0,-0.22,-0.01,0,-0.1,-0.28,0,0,0.07,0.01,0.14,0.1,0.28,-0.23,0.04
3,otherCurrentAssets,0.33,0.16,1,0,0.26,0,0.4,0,0.12,0.14,0.82,0,0.01,0,0.11,0.01,0.36,0.56,0.04,0,0.06,0.07,0.26,0.1,0.21,-0.12,0.08,0.27,0,0.36,0.28,0.38,0,0.02,0.1,0.05,0.3,0.09,0.3,0.3,0.14,0.06,0.31,0,0.3,0,-0.04,0.28,0,0.36,0.22,0,0,0,0,0,0.05,0.02,0,-0.09,0.02,0,-0.01,0.2,-0.14,-0.02,-0.06,0.02,0.01,-0.14,-0.01,0,-0.12,-0.32,0.05,0,0.15,0.02,0.12,0.08,0.2,-0.15,0.06
4,totalCurrentAssets,0,0,0,1,0,0,0,0,0,0,0,-0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,propertyPlantEquipmentNet,0.62,0.61,0.26,0,1,0,0.3,0,0.06,0.53,0.06,0,0.03,0,0.26,0,0.62,0.25,0.75,0.01,0.74,0.04,0.25,0.27,0.69,-0.63,0.04,0.58,0,0.79,0.79,0.57,0,0.05,0.16,0.09,0.32,0.01,0.33,0.74,0.2,0.09,0.54,0,0.53,0,-0.02,0.46,0,0.54,0.34,0,0,0,0,0,0.3,0,0,0.03,-0.06,0,0.14,0.43,-0.39,0,-0.07,0.02,0,-0.38,-0.03,0,-0.09,-0.35,-0.15,-0.03,0.14,0.01,0.19,0.14,0.43,-0.39,0.09
6,goodwill,0,0,0,0,0,1,0,1,0,0,0,0.44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,intangibleAssets,0.32,0.22,0.4,0,0.3,0,1,0,0.33,0.07,0.39,0,0.14,0,0.16,0,0.32,0.45,0.03,0,0.02,0.23,0.34,0.13,0.39,-0.11,0.15,0.26,0,0.35,0.27,0.3,0,0.02,0.08,0.04,0.27,0.09,0.27,0.22,0.11,0.2,0.2,0,0.16,0,0,0.17,0,0.23,0.14,0,0,0,0,0,-0.08,0.01,0,0.01,-0.01,0,-0.07,0.08,-0.12,-0.06,-0.12,0.03,0.01,-0.21,-0.03,0,-0.1,-0.05,-0.04,0.02,0.01,0,0.08,0.06,0.08,-0.12,0.03
8,goodwillAndIntangibleAssets,0,0,0,0,0,1,0,1,0,0,0,0.44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,longTermInvestments,0.07,0.06,0.12,0,0.06,0,0.33,0,1,0.03,0.19,0,0.01,0,0.02,0,0.09,0.44,0.05,0,0.05,0.09,0.21,0.05,0.12,-0.02,0.06,0.09,0,0.08,0.06,0.05,0,0.15,-0.05,0.16,0.02,0.01,0.03,0.05,0.04,0.01,0.02,0,0.03,0,0,0.04,0,0.04,0.04,0,0,0,0,0,0.02,0.05,0,-0.03,-0.03,0,-0.05,0.02,-0.02,0,-0.09,0.02,0,-0.02,-0.01,0,-0.02,-0.02,0.01,0,0.01,0,0.02,0.02,0.02,-0.02,0
10,taxAssets,0.44,0.49,0.14,0,0.53,0,0.07,0,0.03,1,0.02,0,0,0,0.21,0,0.11,0.14,0.14,0,0.14,0,0.13,0.14,0.24,-0.23,0,0.33,0,0.49,0.52,0.32,0,0.06,0.1,0.04,0.16,0,0.17,0.49,0.1,0.05,0.34,0,0.32,0,-0.07,0.25,0,0.34,0.16,0,0,0,0,0,0.42,0,0,0,-0.03,0,0.19,0.28,-0.19,0,-0.04,0.01,0.02,-0.18,-0.01,0,-0.02,-0.32,-0.03,-0.04,0.18,0.01,0.14,0.1,0.28,-0.19,0.09
11,otherNonCurrentAssets,0.21,0.05,0.82,0,0.06,0,0.39,0,0.19,0.02,1,0,0,0,0.04,0,0.21,0.64,0,0,0.01,0.08,0.26,0.07,0.11,-0.02,0.07,0.12,0,0.13,0.07,0.15,0,0,0.07,0.01,0.12,0.05,0.12,0.06,0.05,0.01,0.08,0,0.09,0,-0.01,0.1,0,0.11,0.08,0,0,0,0,0,0.01,0,0,-0.01,-0.01,0,-0.06,0.05,-0.03,0,-0.06,0.02,0.01,-0.02,-0.01,0,-0.17,-0.12,0.17,0.01,0.05,0.02,0.05,0.03,0.05,-0.03,0.02
12,totalNonCurrentAssets,0,0,0,-0.9,0,0.44,0,0.44,0,0,0,1,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.41,0,0,-0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,otherAssets,0.21,0,0.01,0,0.03,0,0.14,0,0.01,0,0,0,1,0,0.05,0,0,0.01,0.03,0,0,0.98,0.87,0.08,0.33,0,0.11,0.39,0,0.15,0,0.02,0,0,0.4,0.01,0.02,0.01,0.02,0.01,0.38,-0.04,0.03,0,0.08,0,0,0.15,0,0.13,0.15,0,0,0,0,0,0.03,0.06,0,-0.01,0,0,-0.29,0.03,0,0,-0.42,0.11,0.03,-0.15,-0.18,0,-0.16,-0.07,0.06,0.09,0.05,0.03,0.24,0.16,0.03,-0.01,0.02
14,totalAssets,0,0,0,0,0,1,0,1,0,0,0,0.44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,shortTermDebt,0.36,0.18,0.11,0,0.26,0,0.16,0,0.02,0.21,0.04,0,0.05,0,1,0,0.14,0.18,0.04,0,0.04,0.03,0.13,0.1,0.28,-0.23,0.06,0.22,0,0.34,0.28,0.33,0,0.03,0.11,0.04,0.22,0.01,0.23,0.29,-0.08,0.09,0.31,0,0.3,0,0.01,0.28,0,0.26,0.23,0,0,0,0,0,0.08,0,0,0.03,0,0,0.04,0.15,-0.15,0,-0.04,0.02,-0.02,-0.15,-0.02,0,-0.18,-0.1,-0.15,-0.02,0.03,-0.03,0.14,0.12,0.15,-0.15,0.06
16,taxPayables,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,1,0.01,0,0,0,0,0,0,0,0.01,0,0,0.01,0,0.01,0,0.01,0,0,0.01,-0.69,0.02,-0.02,0.02,0.01,0.08,0,0.01,0,0.01,0,0.13,0.01,0,0.01,0.01,0,0,0,0,0,0,0.1,0,-0.14,0.17,0,0,0.01,0,0,-0.45,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0.01,-0.07,0
17,otherCurrentLiabilities,0.35,0.36,0.36,0,0.62,0,0.32,0,0.09,0.11,0.21,0,0,0,0.14,0.01,1,0.27,0.6,0.01,0.62,0.03,0.19,0.16,0.44,-0.29,0.12,0.36,0,0.46,0.48,0.3,0,0.03,0.1,0.04,0.18,0.02,0.18,0.41,-0.13,0.09,0.27,0,0.29,0,0.01,0.25,0,0.3,0.21,0,0,0,0,0,0.09,0,0,0.07,-0.13,0,0.07,0.24,-0.22,0,-0.04,0.01,-0.01,-0.21,-0.01,0,-0.06,-0.23,-0.05,-0.01,0.02,0.01,0.08,0.05,0.24,-0.22,0.03
18,totalCurrentLiabilities,0.41,0.2,0.56,0,0.25,0,0.45,0,0.44,0.14,0.64,0,0.01,0,0.18,0,0.27,1,0.14,0,0.13,0.13,0.43,0.13,0.33,-0.17,0.09,0.28,0,0.32,0.25,0.26,0,0.02,0.17,0.04,0.19,0.04,0.19,0.25,0.13,0.05,0.19,0,0.19,0,-0.01,0.2,0,0.22,0.16,0,0,0,0,0,0.07,0.01,0,-0.01,-0.01,0,-0.01,0.13,-0.11,0,-0.14,0.04,0,-0.13,-0.03,0,-0.15,-0.13,0.11,0.02,0.02,0.01,0.12,0.08,0.13,-0.11,0.03
19,deferredRevenueNonCurrent,0.32,0.38,0.04,0,0.75,0,0.03,0,0.05,0.14,0,0,0.03,0,0.04,0,0.6,0.14,1,0.01,0.97,0.03,0.19,0.17,0.49,-0.37,0,0.34,0,0.39,0.49,0.1,0,0.04,0.06,0.03,0.05,0,0.05,0.41,0.11,0.02,0.09,0,0.11,0,0.05,0.08,0,0.1,0.07,0,0,0,0,0,0.12,0,0,0.09,-0.05,0,0.09,0.18,-0.22,0,-0.04,0.01,-0.02,-0.2,-0.02,0,-0.01,-0.09,0,0.01,0.01,0,0.06,0.04,0.18,-0.22,-0.03
20,deferredTaxLiabilitiesNonCurrent,0.01,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,1,0.01,0,0,0,0.01,-0.01,0,0.01,0,0.01,0.01,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
21,otherNonCurrentLiabilities,0.3,0.39,0.06,0,0.74,0,0.02,0,0.05,0.14,0.01,0,0,0,0.04,0,0.62,0.13,0.97,0.01,1,0,0.16,0.17,0.46,-0.35,0,0.33,0,0.39,0.49,0.13,0,0.03,0.05,0.03,0.06,0,0.06,0.42,0.1,0.02,0.11,0,0.13,0,0.05,0.1,0,0.13,0.08,0,0,0,0,0,0.13,0,0,0.09,-0.06,0,0.09,0.2,-0.22,0,-0.02,0.01,-0.02,-0.2,-0.01,0,-0.02,-0.11,-0.01,0.01,0.01,0,0.06,0.04,0.2,-0.22,-0.02
22,otherLiabilities,0.24,0.01,0.07,0,0.04,0,0.23,0,0.09,0,0.08,0,0.98,0,0.03,0,0.03,0.13,0.03,0,0,1,0.92,0.17,0.33,-0.01,0.05,0.33,0,0.17,0.01,0.03,0,0,0.42,0.01,0.03,0.02,0.03,0.01,0.4,-0.01,0.04,0,0.08,0,0,0.16,0,0.15,0.15,0,0,0,0,0,0,0.02,0,0,0,0,-0.3,0.04,-0.01,0,-0.45,0.11,0.03,-0.17,-0.18,0,-0.17,-0.07,0.08,0.08,0.04,0.01,0.2,0.14,0.04,-0.01,0.02
23,totalLiabilities,0.42,0.16,0.26,0,0.25,0,0.34,0,0.21,0.13,0.26,0,0.87,0,0.13,0,0.19,0.43,0.19,0,0.16,0.92,1,0.23,0.49,-0.14,0.07,0.46,0,0.36,0.2,0.19,0,0.02,0.44,0.03,0.14,0.04,0.15,0.19,0.42,0.02,0.15,0,0.19,0,0,0.25,0,0.26,0.22,0,0,0,0,0,0.07,0.02,0,0,-0.01,0,-0.25,0.13,-0.09,0,-0.45,0.11,0.03,-0.23,-0.17,0,-0.21,-0.16,0.09,0.07,0.07,0.02,0.24,0.17,0.13,-0.1,0.04
24,commonStock,0.24,0.15,0.1,0,0.27,0,0.13,0,0.05,0.14,0.07,0,0.08,0,0.1,0,0.16,0.13,0.17,0,0.17,0.17,0.23,1,0.13,-0.38,-0.36,-0.14,0,0.26,0.22,0.18,0,0.03,0.14,0.03,0.08,0.01,0.09,0.2,0.12,0.06,0.19,0,0.2,0,-0.06,0.17,0,0.17,0.14,0,0,0,0,0,0.04,-0.02,0,0.01,-0.01,0,-0.06,0.23,-0.08,0,0.03,0.03,0.04,-0.16,-0.05,0,-0.09,-0.15,-0.04,-0.17,0.05,-0.15,-0.04,0.08,0.23,-0.08,0.13
25,retainedEarnings,0.72,0.68,0.21,0,0.69,0,0.39,0,0.12,0.24,0.11,0,0.33,0,0.28,0.01,0.44,0.33,0.49,0.01,0.46,0.33,0.49,0.13,1,-0.56,0.19,0.76,0,0.79,0.74,0.55,0,0.07,0.31,0.11,0.42,0.03,0.43,0.73,0.24,0.13,0.43,0,0.44,0,0.01,0.42,0,0.43,0.33,0,0,0,0,0,0.17,0.1,0,-0.01,-0.03,0,-0.05,0.32,-0.29,0,-0.21,0.07,-0.01,-0.34,-0.07,0,-0.22,-0.18,-0.11,0.03,0.03,0.05,0.3,0.19,0.32,-0.3,0.08
26,accumulatedOtherComprehensiveIncomeLoss,-0.42,-0.29,-0.12,0,-0.63,0,-0.11,0,-0.02,-0.23,-0.02,0,0,0,-0.23,0,-0.29,-0.17,-0.37,-0.01,-0.35,-0.01,-0.14,-0.38,-0.56,1,0.05,-0.35,0,-0.6,-0.49,-0.62,0,-0.03,-0.14,-0.11,-0.39,0,-0.41,-0.55,-0.12,-0.06,-0.54,0,-0.52,0,0.05,-0.47,0,-0.46,-0.33,0,0,0,0,0,-0.05,0,0,-0.01,0.01,0,-0.03,-0.35,0.33,0,0.02,-0.01,-0.01,0.34,0.02,0,0.12,0.17,0.29,0.07,-0.08,0.03,-0.17,-0.14,-0.35,0.34,-0.12
27,othertotalStockholdersEquity,0.03,0.01,0.08,0,0.04,0,0.15,0,0.06,0,0.07,0,0.11,0,0.06,0,0.12,0.09,0,0,0,0.05,0.07,-0.36,0.19,0.05,1,0.37,0,0.04,0.03,0.06,0,0,0.02,0,0.08,0.72,0.08,0.03,-0.36,0.04,0.02,0,0.01,0,0.04,0.02,0,0.04,0.01,0,0,0,0,0,0.05,0.31,0,-0.02,0.01,0,-0.01,-0.01,-0.01,-0.03,-0.01,0.02,0,-0.01,-0.24,0,-0.01,0,0,0.09,0,0.1,0.16,0.05,-0.01,-0.01,-0.01
28,totalStockholdersEquity,0.54,0.48,0.27,0,0.58,0,0.26,0,0.09,0.33,0.12,0,0.39,0,0.22,0.01,0.36,0.28,0.34,0.01,0.33,0.33,0.46,-0.14,0.76,-0.35,0.37,1,0,0.64,0.58,0.48,0,0.05,0.25,0.08,0.34,0.02,0.35,0.58,0.25,0.02,0.43,0,0.48,0,-0.02,0.46,0,0.46,0.39,0,0,0,0,0,0.29,0.21,0,-0.06,-0.02,0,-0.01,0.39,-0.24,0,-0.18,0.07,0.01,-0.28,-0.07,0,-0.14,-0.3,-0.06,0.12,0.1,0.14,0.58,0.35,0.39,-0.24,0.16
29,totalLiabilitiesAndStockholdersEquity,0,0,0,0,0,1,0,1,0,0,0,0.44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,revenue,0.79,0.74,0.36,0,0.79,0,0.35,0,0.08,0.49,0.13,0,0.15,0,0.34,0.01,0.46,0.32,0.39,0.01,0.39,0.17,0.36,0.26,0.79,-0.6,0.04,0.64,0,1,0.92,0.8,0,0.09,0.31,0.13,0.59,0.09,0.6,0.95,0.27,0.16,0.68,0,0.68,0,-0.05,0.63,0,0.74,0.5,0,0,0,0,0,0.21,0,0,-0.03,-0.03,0,0.05,0.47,-0.38,-0.02,-0.18,0.04,0.01,-0.42,-0.05,0,-0.18,-0.41,-0.16,-0.01,0.13,0.03,0.27,0.18,0.47,-0.39,0.13
31,costOfRevenue,0.78,0.88,0.28,0,0.79,0,0.27,0,0.06,0.52,0.07,0,0,0,0.28,0,0.48,0.25,0.49,0.01,0.49,0.01,0.2,0.22,0.74,-0.49,0.03,0.58,0,0.92,1,0.54,0,0.1,0.16,0.1,0.35,0.05,0.37,0.94,0.19,0.13,0.49,0,0.5,0,-0.04,0.44,0,0.54,0.34,0,0,0,0,0,0.23,0.01,0,-0.03,-0.04,0,0.13,0.39,-0.33,-0.02,-0.11,0.03,0.01,-0.35,-0.02,0,-0.11,-0.36,-0.09,-0.01,0.1,0.02,0.2,0.14,0.39,-0.34,0.08
32,grossProfit,0.51,0.31,0.38,0,0.57,0,0.3,0,0.05,0.32,0.15,0,0.02,0,0.33,0.01,0.3,0.26,0.1,0,0.13,0.03,0.19,0.18,0.55,-0.62,0.06,0.48,0,0.8,0.54,1,0,0.04,0.28,0.13,0.82,0.12,0.83,0.71,0.16,0.16,0.78,0,0.76,0,-0.05,0.7,0,0.82,0.54,0,0,0,0,0,0.14,0.02,0,-0.03,-0.01,0,0.04,0.46,-0.34,-0.03,-0.07,0.01,0,-0.37,-0.02,0,-0.2,-0.35,-0.26,-0.03,0.12,0.05,0.26,0.16,0.46,-0.35,0.17
33,grossProfitRatio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0.08,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,researchAndDevelopmentExpenses,0.09,0.1,0.02,0,0.05,0,0.02,0,0.15,0.06,0,0,0,0,0.03,0,0.03,0.02,0.04,0,0.03,0,0.02,0.03,0.07,-0.03,0,0.05,0,0.09,0.1,0.04,0,1,-0.04,0.12,-0.04,0,0.07,0.11,0.02,0.04,-0.08,0,-0.14,0,-0.12,-0.19,0,0.02,-0.26,0,0,0,0,0,0.01,0.08,0,-0.15,-0.06,0,0.01,0.03,-0.03,0,-0.06,0.01,0,-0.03,0,0,-0.01,-0.01,0,0,0,-0.02,0.02,0.02,0.03,-0.04,-0.01
35,generalAndAdministrativeExpenses,0.27,0.12,0.1,0,0.16,0,0.08,0,-0.05,0.1,0.07,0,0.4,0,0.11,0.01,0.1,0.17,0.06,0,0.05,0.42,0.44,0.14,0.31,-0.14,0.02,0.25,0,0.31,0.16,0.28,0,-0.04,1,-0.14,0.4,-0.06,0.4,0.27,0.2,0.06,0.2,0,0.21,0,0.01,0.24,0,0.34,0.19,0,0,0,0,0,0.02,0.01,0,-0.12,0.1,0,-0.14,0.14,-0.12,0.04,-0.19,0.05,-0.04,-0.1,-0.11,0,-0.17,-0.11,-0.04,0,0.04,0.01,0.13,0.09,0.14,-0.12,0.03
36,sellingAndMarketingExpenses,0.12,0.07,0.05,0,0.09,0,0.04,0,0.16,0.04,0.01,0,0.01,0,0.04,-0.69,0.04,0.04,0.03,0,0.03,0.01,0.03,0.03,0.11,-0.11,0,0.08,0,0.13,0.1,0.13,0,0.12,-0.14,1,0.1,0.03,0.11,0.12,-0.03,0.04,0.1,0,0.09,0,-0.12,0.09,0,0.08,0.07,0,0,0,0,0,0.02,-0.08,0,0.06,-0.13,0,0,0.06,-0.05,0,0.39,-0.1,0.01,-0.06,-0.01,0,-0.03,-0.04,-0.03,-0.01,0.01,-0.01,0.04,0.03,0.06,0.01,0.01
37,sellingGeneralAndAdministrativeExpenses,0.33,0.17,0.3,0,0.32,0,0.27,0,0.02,0.16,0.12,0,0.02,0,0.22,0.02,0.18,0.19,0.05,0,0.06,0.03,0.14,0.08,0.42,-0.39,0.08,0.34,0,0.59,0.35,0.82,0,-0.04,0.4,0.1,1,0.2,0.99,0.61,0.09,0.19,0.49,0,0.46,0,0,0.43,0,0.58,0.33,0,0,0,0,0,-0.01,0.07,0,-0.08,0.08,0,-0.01,0.28,-0.24,-0.05,-0.04,0.01,-0.01,-0.26,-0.01,0,-0.17,-0.16,-0.18,0.02,0.06,0.05,0.2,0.12,0.28,-0.24,0.08
38,otherExpenses,0.01,0,0.09,0,0.01,0,0.09,0,0.01,0,0.05,0,0.01,0,0.01,-0.02,0.02,0.04,0,0,0,0.02,0.04,0.01,0.03,0,0.72,0.02,0,0.09,0.05,0.12,0,0,-0.06,0.03,0.2,1,0.2,0.1,-0.29,0.04,0.03,0,0.03,0,0.05,0.03,0,0.07,0.03,0,0,0,0,0,-0.08,0.18,0,0.01,0.02,0,-0.01,0.02,0,-0.07,0,0,0,-0.05,-0.28,0,-0.01,0,0,0.02,0,0.01,0.02,0.01,0.02,0,0.01
